arg(a0).
arg(a3).
arg(a1).
arg(a10).
arg(a2).
arg(a9).
arg(a15).
arg(a16).
arg(a4).
arg(a17).
arg(a5).
arg(a13).
arg(a19).
arg(a6).
arg(a7).
arg(a12).
arg(a18).
arg(a8).
arg(a11).
arg(a14).

att(a0,a3):-0.47.
att(a3,a15):-0.85.
att(a3,a16):-0.19.
att(a1,a10):-0.33.
att(a2,a9):-0.59.
att(a9,a15):-0.66.
att(a9,a17):-0.12.
att(a16,a18):-0.76.
att(a16,a19):-0.89.
att(a4,a17):-0.32.
att(a5,a10):-0.71.
att(a5,a13):-0.81.
att(a5,a16):-0.95.
att(a5,a19):-0.88.
att(a6,a7):-0.91.
att(a6,a12):-0.92.
att(a6,a16):-0.94.
att(a6,a18):-0.41.
att(a6,a19):-0.92.
att(a12,a15):-0.9.
att(a12,a16):-0.29.
att(a12,a19):-0.76.
att(a8,a9):-0.85.
att(a11,a13):-0.56.
att(a11,a17):-0.44.
att(a14,a15):-0.67.

# number of nodes = 20
# number of edges = 26
